Chamber,Filing Date,Transaction Date,Politician,District,Ticker,Asset Description,Type,Amount,DocID,Filing Link
House,1/15/2026,12/18/2025,Julie Johnson,TX32,PG,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,PGR,JT Progressive Corporation (PGR) [ST] S 12/18/2025 01/05/202,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/09/2025,Julie Johnson,TX32,PEG,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,RSG,"JT Republic Services, Inc. Common Stock S 12/18/2025 01/05/2",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,RTX,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,STX,JT Seagate Technology Holdings PLC - S 12/18/2025 01/05/2026,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/09/2025,Julie Johnson,TX32,--,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,TXN,JT Texas Instruments Incorporated - S 12/18/2025 01/05/2026 ,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,BK,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,CI,JT The Cigna Group Common Stock (CI) S 12/18/2025 01/05/2026,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,TJX,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,UNP,JT Union Pacific Corporation Common S 12/18/2025 01/05/2026 ,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,UNH,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,VZ,"JT Verizon Communications Inc. S 12/18/2025 01/05/2026 $1,00",Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,WMT,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/18/2025,Julie Johnson,TX32,XEL,JT,Sale,"$1,001 - $15,000",20033789,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033789.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,GOOGL,SP Alphabet Inc. - Class A Common S (partial) 12/11/2025 01/,Sale,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,BX,SP,Purchase,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,AVGO,SP Broadcom Inc. - Common Stock S (partial) 12/11/2025 01/02,Sale,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/31/2025,Dan Newhouse,WA04,BR,SP,Purchase,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,BRO,"SP Brown & Brown, Inc. Common Stock S 12/11/2025 01/02/2026 ",Sale,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,SCHW,SP,Purchase,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,DG,SP Dollar General Corporation Common S 12/11/2025 01/02/2026,Sale,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,LULU,SP,Purchase,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,MGA,"SP Magna International, Inc. Common S (partial) 12/11/2025 0",Sale,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,NXPI,SP,Purchase,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,PANW,"SP Palo Alto Networks, Inc. (PANW) [ST] P 12/11/2025 01/02/2",Purchase,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/31/2025,Dan Newhouse,WA04,RCL,SP,Purchase,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,SBUX,SP Starbucks Corporation - Common S 12/11/2025 01/02/2026 $1,Sale,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/31/2025,Dan Newhouse,WA04,SNPS,SP,Purchase,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,TXT,SP,Purchase,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,TMUS,"SP T-Mobile US, Inc. (TMUS) [ST] P 12/11/2025 01/02/2026 $1,",Purchase,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,TFC,SP,Sale,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/11/2025,Dan Newhouse,WA04,ULTA,"SP Ulta Beauty, Inc. - Common Stock S (partial) 12/11/2025 0",Sale,"$1,001 - $15,000",20033654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf
House,1/15/2026,12/22/2025,Roger Williams,TX25,CVX,Chevron Corporation Common Stock S (partial) 12/22/2025 12/2,Sale,,20033783,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033783.pdf
House,1/15/2026,12/22/2025,Roger Williams,TX25,FANG,,Sale,"$1,001 - $15,000",20033783,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033783.pdf
House,1/15/2026,12/22/2025,Roger Williams,TX25,JPM,"JP Morgan Chase & Co. Common P 12/22/2025 12/22/2025 $1,001 ",Purchase,"$1,001 - $15,000",20033783,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033783.pdf
House,1/15/2026,12/22/2025,Roger Williams,TX25,RTX,,Purchase,"$1,001 - $15,000",20033783,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033783.pdf
House,1/14/2026,12/01/2025,Sheri Biggs,SC03,--,SP Apollo Debt Solutions BDC Class S P 12/01/2025 01/12/2026,Purchase,"$1,001 - $15,000",20033800,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033800.pdf
House,1/14/2026,12/02/2025,Sheri Biggs,SC03,--,SP,Purchase,"$1,001 - $15,000",20033800,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033800.pdf
House,1/14/2026,12/12/2025,Sheri Biggs,SC03,--,JT,Sale,"$15,001 - $50,000",20033800,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033800.pdf
House,1/14/2026,12/17/2025,Steve Cohen,TN09,OZKAP,Bank OZK - 4.625% Series A Non- S (partial) 12/17/2025 12/30,Sale,,20033754,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033754.pdf
House,1/14/2026,12/17/2025,Steve Cohen,TN09,RFI,,Sale,"$1,001 - $15,000",20033754,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033754.pdf
House,1/14/2026,12/17/2025,Steve Cohen,TN09,GS,"Goldman Sachs Group, Inc. (GS) [ST] S (partial) 12/17/2025 1",Sale,"$15,001 - $50,000",20033754,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033754.pdf
House,1/14/2026,12/17/2025,Steve Cohen,TN09,MS,Morgan Stanley Common Stock (MS) S (partial) 12/17/2025 12/3,Sale,,20033754,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033754.pdf
House,1/14/2026,12/08/2025,Josh Gottheimer,NJ05,APD,"JT Air Products and Chemicals, Inc. S (partial) 12/08/2025 0",Sale,,20033756,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033756.pdf
House,1/14/2026,12/12/2025,Josh Gottheimer,NJ05,LNG,JT,Sale,"$1,001 - $15,000",20033756,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033756.pdf
House,1/14/2026,12/05/2025,Josh Gottheimer,NJ05,CVLT,"JT Commvault Systems, Inc. - Common S 12/05/2025 01/07/2026 ",Sale,"$1,001 - $15,000",20033756,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033756.pdf
House,1/14/2026,12/05/2025,Josh Gottheimer,NJ05,MTHRY,JT,Sale,"$1,001 - $15,000",20033756,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033756.pdf
House,1/14/2026,12/05/2025,Josh Gottheimer,NJ05,SE,JT Sea Limited American Depositary S 12/05/2025 01/07/2026 $,Sale,"$1,001 - $15,000",20033756,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033756.pdf
House,1/14/2026,12/17/2025,Josh Gottheimer,NJ05,NOW,JT,Sale,"$1,001 - $15,000",20033756,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033756.pdf
House,1/14/2026,12/05/2025,Josh Gottheimer,NJ05,SSMXY,JT SYSMEX CORP UNSP/ASDR S (partial) 12/05/2025 01/07/2026 $,Sale,"$1,001 - $15,000",20033756,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033756.pdf
House,1/14/2026,12/11/2025,Josh Gottheimer,NJ05,UBER,JT,Sale,"$1,001 - $15,000",20033756,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033756.pdf
House,1/14/2026,12/08/2025,Josh Gottheimer,NJ05,UTZ,"JT Utz Brands Inc Class A Common S 12/08/2025 01/07/2026 $1,",Sale,"$1,001 - $15,000",20033756,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033756.pdf
House,1/14/2026,10/27/2025,James D Jordan,OH04,CBSI,"SP Central Bancshares, Inc. New (CBSI) S 10/27/2025 10/27/20",Sale,,20033803,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033803.pdf
House,1/14/2026,01/07/2026,Rick Larsen,WA02,DRI,"Darden Restaurants, Inc. Common P 01/07/2026 01/09/2026 $1,0",Purchase,"$1,001 - $15,000",20033814,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033814.pdf
House,1/14/2026,01/07/2026,Rick Larsen,WA02,ESS,,Sale,"$1,001 - $15,000",20033814,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033814.pdf
House,1/14/2026,01/07/2026,Rick Larsen,WA02,META,"Meta Platforms, Inc. - Class A P 01/07/2026 01/09/2026 $1,00",Purchase,"$1,001 - $15,000",20033814,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033814.pdf
House,1/14/2026,01/07/2026,Rick Larsen,WA02,MDLZ,,Sale,"$1,001 - $15,000",20033814,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033814.pdf
House,1/14/2026,01/07/2026,Rick Larsen,WA02,VRSK,"Verisk Analytics, Inc. - Common Stock S 01/07/2026 01/09/202",Sale,"$1,001 - $15,000",20033814,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033814.pdf
House,1/14/2026,01/07/2026,Rick Larsen,WA02,WM,,Purchase,"$1,001 - $15,000",20033814,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033814.pdf
House,1/13/2026,01/17/2025,Julia Letlow,LA05,MMM,"3M Company Common Stock (MMM) P 01/17/2025 08/11/2025 $1,001",Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,ABT,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,12/08/2025,Julia Letlow,LA05,ABT,"Abbott Laboratories Common Stock S 12/08/2025 01/01/2026 $1,",Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,12/08/2025,Julia Letlow,LA05,ABBV,,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,ABBV,"AbbVie Inc. Common Stock (ABBV) P 10/23/2024 08/11/2025 $1,0",Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,01/24/2025,Julia Letlow,LA05,ABBV,,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,04/28/2025,Julia Letlow,LA05,ABBV,"AbbVie Inc. Common Stock (ABBV) P 04/28/2025 08/11/2025 $1,0",Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,07/24/2025,Julia Letlow,LA05,ACN,,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,01/15/2025,Julia Letlow,LA05,ACN,Accenture plc Class A Ordinary Shares S 01/15/2025 08/11/202,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,04/22/2025,Julia Letlow,LA05,ACN,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,ACN,Accenture plc Class A Ordinary Shares P 10/23/2024 08/11/202,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,01/24/2025,Julia Letlow,LA05,ADBE,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/16/2025,Julia Letlow,LA05,ADBE,"Adobe Inc. - Common Stock (ADBE) S 10/16/2025 11/01/2025 $1,",Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,06/17/2025,Julia Letlow,LA05,AMD,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,01/24/2025,Julia Letlow,LA05,ACI,"Albertsons Companies, Inc. Class A P 01/24/2025 08/11/2025 $",Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,08/26/2025,Julia Letlow,LA05,ACI,,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,AA,"Alcoa Corporation Common Stock P 10/23/2024 08/11/2025 $1,00",Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,07/02/2025,Julia Letlow,LA05,GOOGL,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,AMZN,"Amazon.com, Inc. - Common Stock P 10/23/2024 08/11/2025 $1,0",Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/01/2025,Julia Letlow,LA05,AMZN,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/22/2025,Julia Letlow,LA05,AMZN,"Amazon.com, Inc. - Common Stock S (partial) 10/22/2025 11/01",Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,11/19/2024,Julia Letlow,LA05,AFG,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,02/24/2025,Julia Letlow,LA05,AFG,"American Financial Group, Inc. S 02/24/2025 08/11/2025 $1,00",Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,02/24/2025,Julia Letlow,LA05,AIG,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,07/25/2025,Julia Letlow,LA05,AIG,"American International Group, Inc. S (partial) 07/25/2025 08",Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,AMGN,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,11/19/2024,Julia Letlow,LA05,AMGN,"Amgen Inc. - Common Stock (AMGN) S 11/19/2024 08/11/2025 $1,",Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/25/2024,Julia Letlow,LA05,--,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,AAPL,Apple Inc. - Common Stock (AAPL) P 10/23/2024 08/11/2025 $15,Purchase,,20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,01/31/2025,Julia Letlow,LA05,AAPL,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,12/18/2024,Julia Letlow,LA05,AAPL,Apple Inc. - Common Stock (AAPL) S (partial) 12/18/2024 08/1,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,05/01/2025,Julia Letlow,LA05,AAPL,,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,07/29/2025,Julia Letlow,LA05,AJG,"Arthur J. Gallagher & Co. Common S 07/29/2025 08/11/2025 $1,",Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,AJG,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,AZPN,"Aspen Technology, Inc. - Common P 10/23/2024 08/11/2025 $1,0",Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,12/06/2024,Julia Letlow,LA05,AZPN,,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,08/26/2025,Julia Letlow,LA05,AIZ,"Assurant, Inc. Common Stock (AIZ) P 08/26/2025 09/01/2025 $1",Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,12/08/2025,Julia Letlow,LA05,AZN,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,07/02/2025,Julia Letlow,LA05,T,"AT&T Inc. (T) [ST] S (partial) 07/02/2025 08/11/2025 $1,001 ",Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,T,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,07/25/2025,Julia Letlow,LA05,BA,,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,BAH,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,BMY,"Bristol-Myers Squibb Company P 10/23/2024 08/11/2025 $1,001 ",Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,04/28/2025,Julia Letlow,LA05,BMY,,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,12/18/2024,Julia Letlow,LA05,AVGO,Broadcom Inc. - Common Stock S (partial) 12/18/2024 08/11/20,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,AVGO,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/16/2025,Julia Letlow,LA05,AVGO,Broadcom Inc. - Common Stock S (partial) 10/16/2025 11/01/20,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,10/23/2024,Julia Letlow,LA05,BXP,,Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,04/14/2025,Julia Letlow,LA05,CNC,"Centene Corporation Common Stock P 04/14/2025 08/11/2025 $1,",Purchase,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
House,1/13/2026,08/08/2025,Julia Letlow,LA05,CNC,,Sale,"$1,001 - $15,000",20030977,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20030977.pdf
